date,time_cdt,measurementtype,benzene_ppb,toluene_ppb,ethylbenzene_ppb,xylenes_ppb,winddirn,windspeed,mean_latitude,mean_longitude,latitude_track,longitude_track
9/5/2017,11:20:19 AM,mobile,0.[phone],0.[phone],0.[phone],1.74116428,359,2,[phone],-[phone],29.7166463|29.7170310|29.7174227|29.7177247|29.7178418|29.7180822|29.7183635|29.7184357|29.7185078|29.7185468|29.7185428|29.7185508|29.7185507|29.7185420|29.7185407|29.7185137|29.7184998|29.7185012|29.7184967|29.7184857|29.7184717|29.7184510|29.7184360|29.7184432|,-95.2579820|-95.2579838|-95.2579890|-95.2580170|-95.2580153|-95.2579835|-95.2580080|-95.2580082|-95.2580368|-95.2582875|-95.2586818|-95.2591632|-95.2597788|-95.2602417|-95.2607608|-95.2613583|-95.2619952|-95.2626627|-95.2633057|-95.2639550|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,11:35:09 AM,mobile,0.[phone],1.[phone],0.[phone],1.7849237,4,2,29.712202,-[phone],29.7157373|29.7157408|29.7157510|29.7157633|29.7157590|29.7156943|29.7155680|29.7153983|29.7151812|29.7149523|29.7146783|29.7144448|29.7142157|29.7139937|29.7137620|29.7135285|29.7133133|29.7131307|29.7129943|29.7129282|29.7128243|29.7126838|29.7125450|29.7123703|29.7121408|29.7119170|29.7116562|29.7114225|29.7111692|29.7109275|29.7106750|29.7104195|29.7101933|29.7099693|29.7097222|29.7094525|29.7091937|29.7092670|29.7094602|29.7096065|29.7096093|29.7094322|29.7092252|29.7090282|29.7088352|29.7086657|29.7085450|,-95.2742345|-95.2738135|-95.2733193|-95.2727898|-95.2721810|-95.2715253|-95.2708655|-95.2702425|-95.2696508|-95.2690685|-95.2683487|-95.2677402|-95.2671303|-95.2665395|-95.2659548|-95.2653735|-95.2648098|-95.2642985|-95.2639515|-95.2638437|-95.2635297|-95.2630655|-95.2625117|-95.2619148|-95.2612980|-95.2606560|-95.2598858|-95.2592193|-95.2585192|-95.2578135|-95.2571227|-95.2564587|-95.2558360|-95.2551980|-95.2545432|-95.2539483|-95.2533670|-95.2528775|-95.2526398|-95.2523867|-95.2519620|-95.2514687|-95.2509430|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,11:53:05 AM,mobile,0.[phone],1.[phone],0.[phone],1.[phone],4,2,[phone],-[phone],29.7094612|29.7096858|29.7098920|29.7101037|29.7103282|29.7106210|29.7108710|29.7110518|29.7112593|29.7114573|29.7116553|29.7118388|29.7120538|29.7122590|29.7124870|29.7126970|29.7128407|29.7130132|29.7132025|29.7133985|29.7136342|29.7138835|29.7141642|29.7143958|29.7146348|29.7148638|29.7151407|29.7153775|29.7156035|29.7157698|29.7158707|29.7159023|29.7158912|29.7158773|29.7158663|29.7159785|29.7164115|29.7168985|29.7173855|29.7178477|29.7181018|29.7182037|29.7181840|29.7182600|29.7185732|29.7189965|29.7192908|,-95.2537790|-95.2542845|-95.2548333|-95.2554173|-95.2560258|-95.2566097|-95.2571647|-95.2576663|-95.2583313|-95.2589188|-95.2594792|-95.2599795|-95.2604965|-95.2610513|-95.2616178|-95.2622942|-95.2628743|-95.2634622|-95.2640337|-95.2645933|-95.2652002|-95.2658355|-95.2664652|-95.2671122|-95.2677267|-95.2683237|-95.2690303|-95.2696608|-95.2702918|-95.2709563|-95.2716397|-95.2723175|-95.2729850|-95.2736527|-95.2742145|-95.2744083|-95.2744198|-95.2744373|-95.2744570|-95.2744602|-95.2744752|-95.2746672|-95.2752705|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,12:08:42 PM,mobile,0.[phone],1.[phone],0.[phone],2.[phone],4,2,[phone],-[phone],29.7165117|29.7165050|29.7165243|29.7165268|29.7165195|29.7164997|29.7165008|29.7164290|29.7161592|29.7158068|29.7154562|29.7151982|29.7151478|29.7151415|29.7151317|29.7151240|29.7151205|29.7151030|29.7150765|29.7150702|29.7151533|29.7152677|29.7155102|29.7156878|29.7157123|29.7157320|29.7157503|29.7157735|29.7158132|29.7160138|29.7163035|29.7164732|29.7164905|29.7165038|29.7165093|29.7165075|29.7165058|29.7165085|29.7163783|29.7161272|29.7157933|29.7154478|29.7151733|29.7151255|29.7151163|29.7151022|29.7151057|29.7150942|,-95.2543197|-95.2543708|-95.2545247|-95.2548053|-95.2551267|-95.2555283|-95.2558017|-95.2558645|-95.2558773|-95.2558785|-95.2558802|-95.2559077|-95.2560800|-95.2563842|-95.2567290|-95.2571938|-95.2575945|-95.2580157|-95.2584375|-95.2588378|-95.2592300|-95.2595978|-95.2597875|-95.2596735|-95.2593827|-95.2590500|-95.2586953|-95.2583180|-95.2580045|-95.2579410|-95.2579607|-95.2578987|-95.2576505|-95.2573007|-95.2569195|-95.2565253|-95.2561062|-95.2559492|-95.2559087|-95.2558983|-95.2558832|-95.2558717|-95.2559025|-95.2561818|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,12:24:35 PM,mobile,[phone],[phone],4.80387115,[phone],4,2,[phone],-95.2524479,29.7092198|29.7093997|29.7095733|29.7096485|29.7095082|29.7093507|29.7092733|29.7094092|29.7095685|29.7096982|29.7096732|29.7095790|29.7094340|29.7092842|29.7091688|29.7092447|29.7093455|29.7094378|29.7095133|29.7095800|29.7094695|29.7093168|29.7091477|29.7089873|29.7088553|29.7089263|29.7090267|29.7091973|29.7094295|29.7096148|29.7096542|29.7094525|29.7092983|29.7093352|29.7095533|29.7097020|29.7096013|29.7095117|29.7093362|29.7092132|29.7093133|29.7094387|29.7095468|29.7096190|29.7094558|29.7092368|29.7090147|,-95.2507150|-95.2512093|-95.2517460|-95.2522303|-95.2526095|-95.2528822|-95.2533088|-95.2536895|-95.2540225|-95.2542777|-95.2544275|-95.2542488|-95.2539115|-95.2536392|-95.2533135|-95.2529685|-95.2527673|-95.2526277|-95.2524490|-95.2521232|-95.2516392|-95.2512180|-95.2507778|-95.2503327|-95.2499718|-95.2499275|-95.2501698|-95.2506222|-95.2512567|-95.2517930|-95.2523393|-95.2527430|-95.2530678|-95.2535088|-95.2539628|-95.2542955|-95.2543203|-95.2540405|-95.2537012|-95.2532643|-95.2528565|-95.2526760|-95.2524592|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,12:49:48 PM,mobile,0.[phone],1.[phone],0.[phone],1.[phone],356,2,[phone],-[phone],29.7086295|29.7085472|29.7084668|29.7084015|29.7083460|29.7083210|29.7083105|29.7083208|29.7083437|29.7083882|29.7084598|29.7085255|29.7085918|29.7086583|29.7087297|29.7087937|29.7088552|29.7089113|29.7089782|29.7090557|29.7091335|29.7092352|29.7093200|29.7094033|29.7094868|29.7095732|29.7096680|29.7097498|29.7098002|29.7098613|29.7099585|29.7100118|29.7100292|29.7100882|29.7103103|29.7106600|29.7110593|29.7114527|29.7118617|29.7122632|29.7124207|29.7124978|29.7124785|29.7124793|29.7124905|29.7124912|29.7124883|,-95.2488888|-95.2483545|-95.2477717|-95.2471380|-95.2465090|-95.2458660|-95.2452255|-95.2445985|-95.2439768|-95.2433145|-95.2424950|-95.2418145|-95.2411203|-95.2404122|-95.2397000|-95.2389752|-95.2382602|-95.2375458|-95.2368087|-95.2359647|-95.2350693|-95.2339162|-95.2329672|-95.2320397|-95.2311197|-95.2302148|-95.2293415|-95.2285923|-95.2279742|-95.2272175|-95.2262625|-95.2256383|-95.2253580|-95.2251963|-95.2252022|-95.2252272|-95.2252167|-95.2252282|-95.2252228|-95.2252170|-95.2251863|-95.2249413|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,1:06:12 PM,mobile,0.[phone],1.01366399,0.[phone],1.[phone],356,2,29.71706,-[phone],29.7129027|29.7133622|29.7138582|29.7143450|29.7147460|29.7150155|29.7151955|29.7153613|29.7155290|29.7156920|29.7159000|29.7162185|29.7166447|29.7172173|29.7175950|29.7176090|29.7176523|29.7179872|29.7184333|29.7187150|29.7186557|29.7182435|29.7177895|29.7176117|29.7178837|29.7183618|29.7187005|29.7187212|29.7183693|29.7178715|29.7176033|29.7179095|29.7183623|29.7184920|29.7184995|29.7185032|29.7184568|29.7182225|29.7179268|29.7176127|29.7172948|29.7170023|29.7168032|29.7167337|29.7167360|29.7167337|29.7167405|,-95.2199085|-95.2197335|-95.2194418|-95.2190042|-95.2184537|-95.2178107|-95.2171225|-95.2164388|-95.2157543|-95.2150790|-95.2143752|-95.2137043|-95.2131873|-95.2127560|-95.2124233|-95.2119730|-95.2114678|-95.2111297|-95.2111578|-95.2115657|-95.2121083|-95.2124058|-95.2122382|-95.2116142|-95.2111885|-95.2111313|-95.2114750|-95.2119927|-95.2123595|-95.2123013|-95.2117762|-95.2111712|-95.2109288|-95.2104350|-95.2098017|-95.2091080|-95.2083873|-95.2074870|-95.2066758|-95.2057532|-95.2048155|-95.2039477|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,1:22:44 PM,mobile,0.[phone],1.[phone],0.[phone],1.[phone],356,2,29.70334,-[phone],29.7056357|29.7051775|29.7047107|29.7042903|29.7038852|29.7034995|29.7031137|29.7027243|29.7023488|29.7019198|29.7015660|29.7012090|,-95.1910928|-95.1905458|-95.1899653|-95.1893215|-95.1886573|-95.1879975|-95.1873545|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,1:55:25 PM,mobile,1.[phone],2.[phone],0.[phone],2.[phone],2,2,[phone],-[phone],29.7177687|29.7180385|29.7182722|29.7184842|29.7185772|29.7185752|29.7185737|29.7185768|29.7187362|29.7187398|29.7183478|29.7178113|,-95.2059345|-95.2066937|-95.2073770|-95.2080878|-95.2088127|-95.2095288|-95.2102245|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,2:16:11 PM,mobile,0.[phone],0.[phone],0.[phone],1.[phone],2,2,[phone],-[phone],29.7334170|29.7331808|29.7328375|29.7327968|29.7327742|29.7327495|29.7327298|29.7327112|29.7326902|29.7326738|29.7326488|29.7326270|29.7326047|29.7325820|29.7325592|29.7325280|29.7325077|29.7325077|29.7325025|29.7325013|29.7325000|29.7324980|29.7325018|29.7325068|29.7325025|29.7325072|29.7325103|29.7325105|29.7325128|29.7325108|29.7325102|29.7325083|29.7325232|29.7325323|29.7325528|29.7325520|29.7325245|29.7325237|29.7325260|29.7325275|29.7325187|29.7324600|29.7323767|29.7323070|29.7322630|29.7322022|29.7321432|29.7320840|,-95.2120093|-95.2125497|-95.2131253|-95.2139090|-95.2148050|-95.2157345|-95.2163940|-95.2170162|-95.2178050|-95.2187307|-95.2197225|-95.2207490|-95.2218147|-95.2228985|-95.2240107|-95.2251153|-95.2264135|-95.2274715|-95.2285488|-95.2296347|-95.2305463|-95.2314247|-95.2323468|-95.2333012|-95.2342663|-95.2352222|-95.2363522|-95.2372697|-95.2381605|-95.2390280|-95.2398297|-95.2406052|-95.2413882|-95.2423548|-95.2432068|-95.2440702|-95.2449422|-95.2458487|-95.2467573|-95.2476637|-95.2485690|-95.2494088|-95.2503607|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,2:32:10 PM,mobile,0.[phone],0.[phone],0.21417067,0.87979465,45,2,[phone],-95.2635257,29.7320773|29.7321203|29.7322568|29.7325030|29.7328380|29.7332348|29.7337133|29.7341320|29.7345800|29.7350465|29.7355438|29.7360397|29.7365320|29.7369648|29.7372518|29.7373880|29.7374423|29.7374418|29.7374395|29.7374358|29.7374517|29.7374728|29.7375898|29.7377602|29.7379808|29.7382452|29.7385365|29.7388122|29.7389635|29.7390933|29.7393795|29.7397125|29.7400353|29.7402027|29.7399643|29.7394265|29.7386825|29.7379050|29.7371270|29.7361687|29.7352990|29.7343493|29.7333602|29.7324362|29.7315577|29.7307020|29.7298860|29.7291028|,-95.2552387|-95.2555967|-95.2560812|-95.2565780|-95.2570872|-95.2576223|-95.2583325|-95.2589590|-95.2596345|-95.2603552|-95.2611127|-95.2618693|-95.2626212|-95.2632970|-95.2637312|-95.2639427|-95.2640242|-95.2640332|-95.2640375|-95.2640373|-95.2640668|-95.2640772|-95.2642392|-95.2645128|-95.2648787|-95.2652827|-95.2657258|-95.2661150|-95.2663377|-95.2665227|-95.2665825|-95.2663588|-95.2660785|-95.2657170|-95.2654047|-95.2653817|-95.2654582|-95.2655715|-95.2656850|-95.2658347|-95.2659502|-95.2660817|-95.2662288|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,2:48:02 PM,mobile,1.[phone],3.[phone],0.[phone],2.[phone],45,2,29.711159,-[phone],29.7128217|29.7128757|29.7127570|29.7126323|29.7124735|29.7122935|29.7121505|29.7121305|29.7121133|29.7122368|29.7124205|29.7126718|29.7130532|29.7134452|29.7136543|29.7137700|29.7135490|29.7130987|29.7126202|29.7123672|29.7122513|29.7120755|29.7118577|29.7117235|29.7115487|29.7113537|29.7111437|29.7109252|29.7106848|29.7104383|29.7101950|29.7099460|29.7096982|29.7093840|29.7091922|29.7092910|29.7094222|29.7095573|29.7094932|29.7092697|29.7090157|29.7087713|29.7086023|29.7084873|29.7083947|29.7083302|29.7082875|,-95.2636880|-95.2635620|-95.2631905|-95.2626670|-95.2620252|-95.2614140|-95.2610048|-95.2609547|-95.2609028|-95.2607512|-95.2606980|-95.2606433|-95.2605858|-95.2605115|-95.2603517|-95.2603170|-95.2604758|-95.2605442|-95.2606293|-95.2606935|-95.2607337|-95.2607533|-95.2604385|-95.2599805|-95.2594580|-95.2588873|-95.2582567|-95.2576355|-95.2570198|-95.2563865|-95.2557258|-95.2550483|-95.2544260|-95.2537307|-95.2532117|-95.2527858|-95.2525082|-95.2522028|-95.2517123|-95.2511113|-95.2504230|-95.2497177|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,3:04:05 PM,mobile,1.[phone],2.[phone],0.[phone],2.[phone],45,2,[phone],-[phone],29.7080272|29.7077582|29.7073922|29.7069628|29.7065947|29.7064567|29.7064105|29.7061540|29.7058592|29.7057562|29.7056200|29.7051958|29.7046957|29.7040732|29.7035352|29.7030040|29.7024745|29.7019958|29.7015822|29.7014297|29.7013053|29.7012950|29.7012843|29.7012795|29.7012757|29.7012768|29.7012812|29.7012705|29.7010913|29.7008838|29.7005627|29.7002253|29.6998917|29.6995400|29.6991752|29.6988278|29.6984818|29.6982125|29.6980672|29.6977523|29.6974477|29.6971137|29.6967978|29.6966338|29.6964155|29.6961175|29.6958023|29.6954752|,-95.2464818|-95.2463318|-95.2460957|-95.2458127|-95.2455918|-95.2455093|-95.2454855|-95.2453297|-95.2450678|-95.2450020|-95.2449220|-95.2446485|-95.2443210|-95.2439158|-95.2435550|-95.2431850|-95.2427983|-95.2424743|-95.2421925|-95.2420922|-95.2420062|-95.2419925|-95.2419815|-95.2419758|-95.2419732|-95.2419765|-95.2419807|-95.2419763|-95.2419357|-95.2423283|-95.2428145|-95.2433368|-95.2438468|-95.2443632|-95.2448938|-95.2454110|-95.2458852|-95.2462973|-95.2465030|-95.2469520|-95.2473797|-95.2478515|-95.2483498|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,3:20:14 PM,mobile,1.00166432,1.50192099,0.[phone],1.[phone],45,2,[phone],-[phone],29.6915622|29.6911078|29.6906265|29.6902200|29.6898717|29.6897190|29.6896288|29.6895560|29.6894458|29.6892212|29.6889108|29.6888325|29.6887827|29.6886183|29.6883198|29.6879277|29.6874747|29.6870122|29.6865533|29.6861295|29.6856940|29.6852968|29.6853060|29.6856767|29.6862003|29.6867743|29.6873862|29.6880310|29.6886812|29.6893188|29.6899507|29.6905627|29.6911582|29.6917857|29.6925820|29.6932612|29.6939602|29.6946442|29.6953152|29.6959870|29.6966282|29.6972630|29.6979107|29.6985398|29.6991760|29.6997938|29.7004023|,-95.2513623|-95.2513313|-95.2511688|-95.2508420|-95.2504220|-95.2501738|-95.2498978|-95.2493595|-95.2488463|-95.2486718|-95.2487522|-95.2488125|-95.2492325|-95.2498772|-95.2504852|-95.2510713|-95.2517137|-95.2523823|-95.2530487|-95.2537775|-95.2544557|-95.2550108|-95.2553393|-95.2557013|-95.2562312|-95.2568067|-95.2573867|-95.2579950|-95.2586007|-95.2591985|-95.2597903|-95.2603717|-95.2609318|-95.2615178|-95.2622615|-95.2628987|-95.2635507|-95.2642040|-95.2648300|-95.2654638|-95.2660803|-95.2666635|-95.2672607|-95.2678462|-95.2684340|-95.2690163|-95.2695632|
9/5/2017,3:39:15 PM,static,0.917148893,2.037942262,0.308589997,1.678979842,30,2,29.7064215,-95.261183, , 
9/5/2017,3:57:10 PM,mobile,1.[phone],1.[phone],0.[phone],0.[phone],30,2,[phone],-[phone],29.7298860|29.7295405|29.7291613|29.7287373|29.7282365|29.7276618|29.7270327|29.7264192|29.7257662|29.7251030|29.7244278|29.7236497|,-95.2035340|-95.2035303|-95.2035252|-95.2035127|-95.2035095|-95.2035033|-95.2035012|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,4:12:00 PM,mobile,6.45760466,9.[phone],1.[phone],[phone],30,2,[phone],-[phone],29.7196672|29.7198215|29.7200863|29.7204253|29.7207015|29.7209333|29.7211292|29.7213327|29.7215562|29.7218362|29.7220865|29.7223572|,-95.2034415|-95.2034508|-95.2034465|-95.2034310|-95.2034297|-95.2034357|-95.2034390|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/5/2017,4:31:06 PM,mobile,0.[phone],1.26044606,0.[phone],1.[phone],63,2,[phone],-[phone],29.7185842|29.7185837|29.7185808|29.7184815|29.7181565|29.7177880|29.7174250|29.7170077|29.7166368|29.7162992|29.7160968|29.7160347|29.7159447|29.7158125|29.7157452|29.7157225|29.7156403|29.7155025|29.7153763|29.7152792|29.7152187|29.7151688|29.7151180|29.7150838|29.7150762|29.7150937|29.7151077|29.7151138|29.7151010|29.7150983|29.7150843|29.7150807|29.7150855|29.7150930|29.7150778|29.7150785|29.7151960|29.7154122|29.7155905|29.7157690|29.7159923|29.7162367|29.7162970|29.7164105|29.7165675|29.7169010|29.7172003|,-95.2597718|-95.2598448|-95.2599820|-95.2601318|-95.2601385|-95.2601240|-95.2601195|-95.2600948|-95.2600843|-95.2600890|-95.2600755|-95.2600807|-95.2600887|-95.2600583|-95.2600137|-95.2599182|-95.2598612|-95.2598473|-95.2597903|-95.2595890|-95.2594135|-95.2592067|-95.2589690|-95.2587133|-95.2584695|-95.2581405|-95.2578373|-95.2575592|-95.2572943|-95.2569937|-95.2568073|-95.2566670|-95.2564373|-95.2562223|-95.2560955|-95.2559747|-95.2558718|-95.2558803|-95.2558657|-95.2558782|-95.2558742|-95.2558842|-95.2558965|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,10:13:20 AM,mobile,,,,,14,8,[phone],-[phone],[phone]|[phone]|[phone]|[phone]|[phone]|29.7314128|29.7317252|29.7320498|29.7324032|29.7328310|29.7332252|29.7336443|29.7339247|29.7340597|29.7341447|29.7341853|29.7342210|29.7342525|29.7342942|29.7343397|29.7343993|29.7344850|29.7346337|29.7348813|29.7351853|29.7355260|29.7358987|29.7362722|29.7367235|29.7369157|29.7367523|29.7364237|29.7359072|29.7354200|29.7349580|29.7346252|29.7344342|29.7343557|29.7342777|29.7342087|29.7341167|29.7339385|29.7334932|29.7330412|29.7325957|29.7321710|29.7317857|,-95.0101122|-95.0105993|-95.0111423|-95.0117048|-95.0122337|-95.0127288|-95.0132777|-95.0138765|-95.0145017|-95.0152780|-95.0159677|-95.0166895|-95.0172942|-95.0177267|-95.0181033|-95.0184593|-95.0188007|-95.0191490|-95.0195790|-95.0200893|-95.0207227|-95.0213882|-95.0220333|-95.0226307|-95.0231260|-95.0235415|-95.0239682|-95.0244042|-95.0248683|-95.0251190|-95.0250147|-95.0246348|-95.0240445|-95.0234752|-95.0228343|-95.0221042|-95.0213310|-95.0205178|-95.0196898|-95.0188745|-95.0180702|-95.0173135|-95.0164255|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,10:34:44 AM,mobile,2.[phone],,2.3190308,6.[phone],19,7,[phone],-[phone],[phone]|29.7324073|29.7327635|29.7331688|29.7335762|29.7339445|29.7341578|29.7342495|29.7343320|29.7344220|29.7346798|29.7350835|29.7356145|29.7361437|29.7366692|29.7372437|29.7378897|29.7385812|29.7392998|29.7397100|29.7395595|29.7391685|29.7385850|29.7379063|29.7372122|29.7366080|29.7360473|29.7354823|29.7349457|29.7345722|29.7343513|29.7342662|29.7341793|29.7340577|29.7337640|29.7333365|29.7328227|29.7324053|29.7319990|29.7317030|29.7316523|29.7316493|29.7316512|29.7316513|29.7315773|29.7313465|29.7310197|,-95.0138643|-95.0144887|-95.0151378|-95.0158573|-95.0165735|-95.0173452|-95.0182232|-95.0191160|-95.0200692|-95.0210553|-95.0221630|-95.0229905|-95.0236677|-95.0242715|-95.0248655|-95.0253833|-95.0257457|-95.0259628|-95.0261488|-95.0262862|-95.0262810|-95.0261358|-95.0259847|-95.0257755|-95.0254128|-95.0248418|-95.0242070|-95.0235673|-95.0228425|-95.0219808|-95.0208147|-95.0198158|-95.0188337|-95.0178598|-95.0169680|-95.0161815|-95.0152610|-95.0145228|-95.0137962|-95.0132882|-95.0132177|-95.0132197|-95.0132205|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,10:58:25 AM,mobile,7.[phone],,5.[phone],6.[phone],19,7,[phone],-[phone],[phone]|29.7322082|29.7326430|29.7330883|29.7336552|29.7340255|29.7341948|29.7342902|29.7343957|29.7345505|29.7348908|29.7353780|,-95.0134713|-95.0141303|-95.0148940|-95.0157078|-95.0167163|-95.0176332|-95.0186427|-95.0196963|-[phone]|-[phone]|-[phone]|-[phone]|
