date,time_cdt,measurementtype,benzene_ppb,toluene_ppb,ethylbenzene_ppb,xylenes_ppb,winddirn,windspeed,mean_latitude,mean_longitude,latitude_track,longitude_track
9/6/2017,11:16:56 AM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],19,7,29.735493,-[phone],29.7482052|29.7477220|29.7469988|29.7463348|29.7456313|29.7449060|29.7441812|29.7434495|29.7427175|29.7419673|29.7412205|29.7404813|29.7395900|29.7388203|29.7380743|29.7374005|29.7367453|29.7361565|29.7356710|29.7352753|29.7349867|29.7345173|29.7333798|29.7329522|29.7327360|29.7324995|29.7321670|29.7317985|29.7313993|29.7310770|29.7308968|29.7306667|29.7302708|29.7297185|29.7291598|29.7285920|29.7281002|29.7279642|29.7282398|29.7287305|29.7291587|29.7296070|29.7300545|29.7304908|29.7308708|29.7310940|,-94.9886263|-94.9889700|-94.9894887|-94.9899780|-94.9904993|-94.9910188|-94.9915408|-94.9920582|-94.9925843|-94.9931158|-94.9936492|-94.9941627|-94.9947972|-94.9953403|-94.9958585|-94.9963505|-94.9968232|-94.9972575|-94.9976013|-94.9978623|-94.9980400|-94.9983008|-94.9989658|-94.9992500|-94.9994068|-94.9995790|-94.9998267|-95.0000918|-95.0003840|-95.0005922|-95.0007232|-95.0008763|-95.0011578|-95.0015500|-95.0019560|-95.0023395|-95.0026965|-95.0029592|-95.0033145|-95.0039213|-95.0044340|-95.0049517|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,11:36:54 AM,mobile,0.[phone],0.[phone],0.[phone],1.[phone],11,6,[phone],-[phone],29.7377700|29.7385895|29.7393932|29.7401823|29.7409740|29.7418205|29.7428717|29.7436045|29.7438750|29.7438838|29.7438928|29.7439018|29.7439035|29.7439182|29.7441695|29.7446192|29.7451948|29.7458305|29.7466257|29.7472783|29.7479470|29.7486068|29.7490567|29.7494040|29.7498645|29.7504080|29.7509800|29.7515768|29.7523172|29.7529783|29.7536328|29.7542820|29.7549032|29.7553185|29.7554905|29.7556170|29.7558278|29.7560498|29.7562780|29.7564278|29.7568193|29.7573115|29.7578578|29.7584517|29.7590057|29.7595430|29.7600200|29.7602465|,-95.0257012|-95.0259590|-95.0261855|-95.0264153|-95.0266235|-95.0268353|-95.0270853|-95.0273743|-95.0275467|-95.0275663|-95.0275727|-95.0275770|-95.0275775|-95.0275805|-95.0277312|-95.0280372|-95.0284517|-95.0289080|-95.0295112|-95.0301168|-95.0307473|-95.0313865|-95.0318998|-95.0319357|-95.0317393|-95.0314830|-95.0312312|-95.0309673|-95.0306295|-95.0303517|-95.0300630|-95.0297688|-95.0294847|-95.0292775|-95.0293740|-95.0297717|-95.0303750|-95.0310578|-95.0317252|-95.0320615|-95.0318983|-95.0316847|-95.0314355|-95.0311683|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,12:00:50 PM,mobile,0.[phone],0.44579987,0.[phone],0.[phone],11,6,[phone],-[phone],29.7622285|29.7628608|29.7635515|29.7643210|29.7651612|29.7660182|29.7668648|29.7676878|29.7684615|29.7690200|29.7692098|29.7693003|29.7693102|29.7693233|29.7693368|29.7693593|29.7693760|29.7693905|29.7694110|29.7694290|29.7694398|29.7694582|29.7694737|29.7694777|29.7694967|29.7695113|29.7695225|29.7695350|29.7695460|29.7695542|29.7695690|29.7695862|29.7696020|29.7696293|29.7697123|29.7697188|29.7697253|29.7697285|29.7697375|29.7697498|29.7697255|29.7693457|29.7688997|29.7683882|29.7678470|29.7672292|29.7665548|,-95.0320535|-95.0319715|-95.0319502|-95.0319418|-95.0319220|-95.0319070|-95.0318933|-95.0318812|-95.0318637|-95.0318422|-95.0318333|-95.0316022|-95.0310263|-95.0301283|-95.0292912|-95.0284450|-95.0275632|-95.0267155|-95.0258287|-95.0249022|-95.0239522|-95.0230493|-95.0219295|-95.0209678|-95.0200483|-95.0191277|-95.0181920|-95.0173700|-95.0167968|-95.0163385|-95.0155910|-95.0149132|-95.0142685|-95.0137340|-95.0134580|-95.0134555|-95.0134553|-95.0134550|-95.0134402|-95.0134078|-95.0132838|-95.0128703|-95.0123813|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,12:19:32 PM,mobile,0.[phone],0.2441285,0.[phone],0.39153165,11,6,[phone],-[phone],29.7660568|29.7653910|29.7647025|29.7639895|29.7633283|29.7626558|29.7619565|29.7611475|29.7604703|29.7598348|29.7592722|29.7587827|29.7583145|29.7578618|29.7574135|29.7569705|29.7565352|29.7561068|29.7559133|29.7558485|29.7556782|29.7553700|29.7549853|29.7545647|29.7541020|29.7535475|29.7529142|29.7520920|29.7513207|29.7505325|29.7498268|29.7491842|29.7487497|29.7484065|29.7480157|29.7475790|29.7471283|29.7466483|29.7460478|29.7455435|29.7450283|29.7444952|29.7439442|29.7433660|29.7427812|29.7421763|29.7415690|,-95.0093085|-95.0086495|-95.0079750|-95.0073478|-95.0066705|-95.0060100|-95.0053560|-95.0045593|-95.0038880|-95.0031620|-95.0023598|-95.0015063|-95.0006228|-94.9997465|-94.9988830|-94.9980343|-94.9972050|-94.9964028|-94.9960327|-94.9958957|-94.9955685|-94.9949913|-94.9942607|-94.9934747|-94.9927028|-94.9919510|-94.9912547|-94.9904842|-94.9899293|-94.9894035|-94.9889103|-94.9884947|-94.9882907|-94.9884840|-94.9887613|-94.9890695|-94.9894023|-94.9897238|-94.9901383|-94.9904925|-94.9908745|-94.9912542|-94.9916542|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,12:37:28 PM,mobile,6.[phone],[phone],2.[phone],6.78271006,7,8,[phone],-[phone],29.7340495|29.7341788|29.7342625|29.7343742|29.7344650|29.7346900|29.7350545|29.7355225|29.7360183|29.7365440|29.7368570|29.7371620|,-95.0177703|-95.0186525|-95.0195148|-95.0205465|-95.0213812|-95.0221920|-95.0229230|-95.0235342|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,12:59:17 PM,mobile,0.[phone],0.[phone],0.[phone],1.[phone],7,8,[phone],-[phone],29.7128093|29.7128427|29.7128575|29.7128603|29.7128567|29.7128507|29.7128533|29.7128577|29.7128600|29.7128735|29.7128955|29.7129200|,-95.1693215|-95.1702978|-95.1709960|-95.1712632|-95.1712663|-95.1712637|-95.1712652|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,1:23:25 PM,mobile,[phone],[phone],[phone],[phone],7,8,[phone],-[phone],29.7102377|29.7101545|29.7101100|29.7100863|29.7100880|29.7100708|29.7100558|29.7100158|29.7099352|29.7099273|29.7099385|29.7099532|,-95.2558793|-95.2556862|-95.2555903|-95.2555562|-95.2555600|-95.2555572|-95.2555115|-95.2553895|-95.2551843|-95.2551530|-95.2551832|-95.2552293|
9/6/2017,1:38:43 PM,static,0.253546281,0.642164098,0.26944052,1.58455162,6,8,29.7088887,-95.2788415, , 
9/6/2017,1:59:05 PM,static,0.190942261,0.315774908,0.[phone],0.[phone],6,8,29.708928,-[phone], , 
9/6/2017,2:13:37 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],6,8,[phone],-[phone],29.7693828|29.7691522|29.7688895|29.7686438|29.7684668|29.7683165|29.7681638|29.7678525|29.7676982|29.7675232|29.7673672|29.7672447|29.7671727|29.7672088|29.7673375|29.7675958|29.7678348|29.7680788|29.7683100|29.7685380|29.7686908|29.7688422|29.7690058|29.7692315|29.7694492|29.7696873|29.7699143|29.7702135|29.7705750|29.7710693|29.7716343|29.7722135|29.7727173|29.7731827|29.7736172|29.7741178|29.7745598|29.7750503|29.7755297|29.7761255|29.7767667|29.7773792|29.7778560|29.7782525|29.7785875|29.7788757|,-95.3535787|-95.3540928|-95.3546653|-95.3551910|-95.3555797|-95.3559020|-95.3562495|-95.3570730|-95.3575005|-95.3580082|-95.3584803|-95.3589630|-95.3595232|-95.3600302|-95.3606193|-95.3612285|-95.3616385|-95.3620155|-95.3623570|-95.3627128|-95.3629408|-95.3631497|-95.3633743|-95.3636610|-95.3639425|-95.3642152|-95.3644545|-95.3647327|-95.3650237|-95.3654222|-95.3657998|-95.3661693|-95.3664457|-95.3667235|-95.3669813|-95.3672775|-95.3675515|-95.3678377|-95.3681227|-95.3685243|-95.3690738|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,2:29:11 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],6,8,[phone],-[phone],29.7848712|29.7848807|29.7848978|29.7849065|29.7849142|29.7849230|29.7849147|29.7849193|29.7849272|29.7849378|29.7849433|29.7849503|29.7849563|29.7849667|29.7849802|29.7849898|29.7849938|29.7850025|29.7850095|29.7850148|29.7850218|29.7850273|29.7850302|29.7850243|29.7850207|29.7850202|29.7850197|29.7850163|29.7850172|29.7850135|29.7850058|29.7850068|29.7850035|29.7850002|29.7849982|29.7850002|29.7849973|29.7849962|29.7849930|29.7849930|29.7849910|29.7849868|29.7849838|29.7849902|29.7849893|29.7849912|29.7849927|,-95.5762583|-95.5775690|-95.5791607|-95.5805062|-95.5818367|-95.5831988|-95.5846220|-95.5860958|-95.5875655|-95.5889642|-95.5902663|-95.5916050|-95.5926377|-95.5934833|-95.5943257|-95.5951362|-95.5955673|-95.5961410|-95.5968808|-95.5973578|-95.5978168|-95.5980795|-95.5983348|-95.5988375|-95.5991742|-95.5994118|-95.5996507|-95.5997938|-95.5999288|-95.6000193|-95.6000263|-95.6000563|-95.6002215|-95.6004273|-95.6005453|-95.6007538|-95.6010723|-95.6013013|-95.6014738|-95.6016927|-95.6019178|-95.6022337|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,2:44:46 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],7,7,[phone],-[phone],29.7853022|29.7853278|29.7853422|29.7853532|29.7853565|29.7853843|29.7854778|29.7855730|29.7856315|29.7856567|29.7856732|29.7856790|29.7856812|29.7856870|29.7856890|29.7856892|29.7856882|29.7856888|29.7856890|29.7856887|29.7856932|29.7856952|29.7857017|29.7857072|29.7857097|29.7857102|29.7857047|29.7856957|29.7856880|29.7856902|29.7856927|29.7856962|29.7856973|29.7856995|29.7855837|29.7851633|29.7843308|29.7835465|29.7827867|29.7820157|29.7812373|29.7804348|29.7796287|29.7788250|29.7780427|29.7774770|29.7770935|,-95.7175600|-95.7182773|-95.7191212|-95.7201922|-95.7213985|-95.7226613|-95.7239215|-95.7250955|-95.7262000|-95.7273277|-95.7284882|-95.7296267|-95.7310287|-95.7322147|-95.7332765|-95.7341437|-95.7346300|-95.7347008|-95.7347087|-95.7347085|-95.7347112|-95.7347118|-95.7347113|-95.7347152|-95.7347213|-95.7347367|-95.7347390|-95.7347412|-95.7347432|-95.7347453|-95.7347463|-95.7347488|-95.7349803|-95.7354543|-95.7358068|-95.7359443|-95.7359092|-95.7358625|-95.7358358|-95.7358255|-95.7358090|-95.7357143|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,3:09:47 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],7,7,[phone],-95.730794,29.7382602|29.7382593|29.7382567|29.7382558|29.7382555|29.7382602|29.7382653|29.7382582|29.7382957|29.7384057|29.7385328|29.7386825|29.7388690|29.7390958|29.7393558|29.7395867|29.7398763|29.7400967|29.7402638|29.7404575|29.7406915|29.7409105|29.7410373|29.7410257|29.7409597|29.7409242|29.7409458|29.7409435|29.7409280|29.7409533|29.7409730|29.7409642|29.7409613|29.7409563|29.7409523|29.7409753|29.7410295|29.7410715|29.7409472|29.7406397|29.7403703|29.7400925|29.7398242|29.7395478|29.7392688|29.7389740|29.7387223|,-95.7303547|-95.7303545|-95.7303535|-95.7303472|-95.7303415|-95.7303370|-95.7303518|-95.7304490|-95.7306402|-95.7309215|-95.7312078|-95.7314180|-95.7315492|-95.7315640|-95.7315013|-95.7314037|-95.7312588|-95.7311440|-95.7310883|-95.7310388|-95.7309988|-95.7309345|-95.7307978|-95.7305863|-95.7303713|-95.7302160|-95.7301738|-95.7301735|-95.7301898|-95.7302122|-95.7302757|-95.7302773|-95.7302805|-95.7302825|-95.7302885|-95.7303973|-95.7305835|-95.7308070|-95.7309600|-95.7310595|-95.7311375|-95.7312268|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,3:25:57 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],7,7,29.741304,-[phone],29.7410733|29.7410948|29.7411355|29.7411832|29.7412285|29.7412717|29.7413813|29.7414340|29.7414860|29.7415185|29.7415373|,-95.7279522|-95.7280235|-95.7281800|-95.7283797|-95.7285737|-95.7287405|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,3:45:10 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],15,7,[phone],-[phone],29.7409637|29.7410237|29.7410675|29.7410362|29.7408220|29.7405738|29.7402850|29.7399208|29.7395698|29.7392303|29.7389135|29.7386103|29.7384198|29.7383060|29.7381588|29.7380093|29.7378542|29.7377403|29.7376173|29.7377058|29.7378272|29.7379115|29.7379553|,-95.7302167|-95.7304267|-95.7306423|-95.7308805|-95.7309743|-95.7310600|-95.7311465|-95.7312760|-95.7314203|-95.7315548|-95.7315612|-95.7313268|-95.7310235|-95.7307173|-95.7304315|-95.7301342|-95.7298028|-95.7294960|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,4:18:19 PM,mobile,0.18781206,0.[phone],0.[phone],0.[phone],15,7,[phone],-[phone],29.7557832|29.7556553|29.7556560|29.7556272|29.7555517|29.7554597|29.7554422|29.7557115|29.7562213|29.7568033|29.7574100|29.7579970|29.7585672|29.7590583|29.7591553|29.7592728|29.7593913|29.7594733|29.7595168|29.7595128|29.7594603|29.7591315|29.7585657|29.7578280|29.7569998|29.7561055|29.7553903|29.7546485|29.7538735|29.7531113|29.7524003|29.7520503|29.7520727|29.7519807|29.7515695|29.7510727|29.7508070|29.7506677|29.7505947|29.7504647|29.7503347|29.7502977|29.7506050|29.7510050|29.7512053|29.7510622|29.7506962|29.7503445|,-95.7343637|-95.7346447|-95.7352123|-95.7359988|-95.7366438|-95.7372527|-95.7375208|-95.7376092|-95.7377487|-95.7379075|-95.7380658|-95.7382143|-95.7383622|-95.7384822|-95.7383605|-95.7378128|-95.7371780|-95.7365178|-95.7357948|-95.7349557|-95.7344263|-95.7344155|-95.7344052|-95.7344080|-95.7343903|-95.7343887|-95.7343815|-95.7343685|-95.7343558|-95.7343415|-95.7343317|-95.7344132|-95.7347333|-95.7349328|-95.7351435|-95.7356240|-95.7362275|-95.7368637|-95.7372238|-95.7378300|-95.7384952|-95.7388448|-95.7389820|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,4:58:57 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],16,6,[phone],-[phone],29.7651203|29.7659043|29.7668100|29.7675363|29.7682775|29.7690027|29.7696887|29.7702168|29.7703315|29.7703308|29.7703265|29.7705020|29.7711318|29.7717677|29.7724585|29.7732187|29.7739823|29.7747028|29.7753528|29.7757602|29.7758770|29.7758768|29.7758758|29.7758810|29.7758827|29.7758817|29.7758858|29.7759035|29.7760827|29.7765635|29.7772282|29.7779370|29.7787135|29.7792137|29.7796680|29.7803302|,-95.7346928|-95.7346837|-95.7346880|-95.7347613|-95.7349545|-95.7351770|-95.7353140|-95.7353270|-95.7353348|-95.7353382|-95.7353452|-95.7353402|-95.7353450|-95.7353273|-95.7353192|-95.7353328|-95.7353868|-95.7354202|-95.7354262|-95.7354293|-95.7354378|-95.7354420|-95.7354513|-95.7354545|-95.7354562|-95.7354583|-95.7354553|-95.7354617|-95.7354687|-95.7354670|-95.7354705|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,5:17:01 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],16,6,[phone],-95.565845,29.7843485|29.7843425|29.7843342|29.7842992|29.7842553|29.7842243|29.7841942|29.7841808|29.7841742|29.7841668|29.7841657|29.7841663|29.7841650|29.7842163|29.7845493|29.7851745|29.7860335|29.7872337|29.7882760|29.7893573|29.7904765|29.7916657|29.7929228|29.7942092|29.7954615|29.7969853|29.7982703|29.7995152|29.8007545|29.8020488|29.8033560|29.8046418|29.8059337|29.8072352|29.8085295|29.8098478|,-95.5729273|-95.5727385|-95.5725168|-95.5720915|-95.5715165|-95.5709662|-95.5703948|-95.5698023|-95.5690128|-95.5682887|-95.5676227|-95.5669598|-95.5662512|-95.5654143|-95.5645242|-95.5637163|-95.5631257|-95.5628658|-95.5628795|-95.5629623|-95.5630235|-95.5630547|-95.5631170|-95.5632070|-95.5632797|-95.5633222|-95.5633802|-95.5634100|-95.5634283|-95.5634553|-95.5634818|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,5:31:32 PM,mobile,0.[phone],0.[phone],0.[phone],1.[phone],10,5,[phone],-95.507075,29.8551448|29.8549968|29.8548837|29.8547425|29.8545557|29.8543440|29.8541460|29.8539313|29.8536847|29.8534330|29.8531693|29.8528453|29.8524778|29.8519685|29.8515288|29.8510648|29.8505938|29.8501233|29.8496702|29.8492295|29.8488097|29.8484085|29.8480048|29.8475510|29.8469818|29.8465310|29.8462228|29.8459737|29.8457430|29.8455697|29.8454248|29.8452507|29.8450245|29.8447413|29.8444400|29.8443132|,-95.5164160|-95.5161595|-95.5159477|-95.5157010|-95.5153663|-95.5150018|-95.5146432|-95.5142675|-95.5138420|-95.5133925|-95.5129262|-95.5123623|-95.5116753|-95.5107748|-95.5099902|-95.5091637|-95.5083230|-95.5074932|-95.5066840|-95.5059100|-95.5051688|-95.5044575|-95.5037433|-95.5029508|-95.5019370|-95.5011423|-95.5005985|-95.5001448|-95.4997390|-95.4994293|-95.4991710|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,5:46:05 PM,mobile,0.[phone],0.[phone],0.[phone],1.11471364,10,5,[phone],-95.426537,29.8125378|29.8125397|29.8125405|29.8125415|29.8125425|29.8125483|29.8125547|29.8125605|29.8125722|29.8125792|29.8125735|29.8125665|29.8125608|29.8125655|29.8125650|29.8125658|29.8125698|29.8125828|29.8125857|29.8125912|29.8125992|29.8125962|29.8125978|29.8125917|29.8125840|29.8125890|29.8125928|29.8125950|29.8125945|29.8125810|29.8125905|29.8125908|29.8125927|29.8126030|29.8126077|29.8126032|,-95.4286363|-95.4285573|-95.4283142|-95.4280302|-95.4278590|-95.4277427|-95.4276072|-95.4274523|-95.4273610|-95.4272582|-95.4271622|-95.4270678|-95.4269998|-95.4269278|-95.4268670|-95.4267798|-95.4266975|-95.4266430|-95.4266208|-95.4266037|-95.4265355|-95.4264950|-95.4264280|-95.4263767|-95.4263018|-95.4262577|-95.4261518|-95.4260863|-95.4259858|-95.4258140|-95.4253882|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,6:00:37 PM,mobile,0.[phone],0.[phone],0.10823679,0.44450358,10,5,[phone],-95.4091308,29.7665565|29.7665548|29.7665525|29.7664625|29.7663062|29.7662238|29.7661088|29.7658090|29.7653408|29.7646945|29.7637943|29.7631022|29.7624987|29.7621527|29.7620355|29.7619320|29.7619045|29.7619037|29.7618417|29.7617492|29.7616430|29.7614280|29.7611260|29.7609318|29.7607495|29.7605482|29.7603212|29.7601520|29.7599900|29.7599045|29.7598478|29.7598390|29.7598292|29.7598267|29.7598100|29.7597268|,-95.4103362|-95.4103358|-95.4103355|-95.4102913|-95.4101917|-95.4101365|-95.4100260|-95.4097937|-95.4095462|-95.4094008|-95.4093547|-95.4092878|-95.4091913|-95.4090863|-95.4090350|-95.4089932|-95.4089945|-95.4089842|-95.4089553|-95.4089428|-95.4089073|-95.4088448|-95.4087578|-95.4087060|-95.4086615|-95.4086097|-95.4085588|-95.4085228|-95.4084868|-95.4084857|-95.4084852|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,6:15:58 PM,mobile,0.18781206,0.[phone],0.[phone],0.[phone],10,5,[phone],-[phone],29.7507237|29.7506598|29.7506255|29.7505870|29.7505492|29.7505178|29.7504875|29.7504632|29.7504633|29.7504627|29.7504307|29.7503342|29.7501692|29.7499775|29.7498262|29.7497657|29.7496822|29.7496645|29.7496928|29.7496665|29.7496208|29.7496288|29.7496870|29.7497785|29.7499172|29.7501085|29.7503140|29.7504920|29.7506550|29.7507372|29.7507537|29.7505888|29.7501047|29.7497403|29.7496218|29.7495797|,-95.4192613|-95.4196252|-95.4199022|-95.4203133|-95.4207998|-95.4211282|-95.4216218|-95.4220952|-95.4223505|-95.4228065|-95.4233550|-95.4237853|-95.4242488|-95.4248190|-95.4253917|-95.4256540|-95.4260425|-95.4263060|-95.4263275|-95.4266650|-95.4271580|-95.4278785|-95.4285163|-95.4291702|-95.4298138|-95.4304273|-95.4310258|-95.4316145|-95.4322283|-95.4328620|-95.4330853|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/6/2017,6:31:25 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],359,3,[phone],-[phone],29.7507303|29.7507333|29.7506575|29.7505535|29.7503687|29.7501613|29.7500078|29.7499338|29.7498748|29.7497677|29.7496600|29.7496655|29.7497113|29.7496888|29.7496045|29.7495372|29.7495603|29.7495632|29.7495818|29.7496220|29.7496485|29.7496577|29.7496373|29.7495970|29.7495188|29.7494668|29.7494428|29.7492348|29.7488848|29.7484635|29.7480307|29.7476873|29.7475413|29.7475553|29.7475857|,-95.4334598|-95.4339862|-95.4345405|-95.4351077|-95.4356218|-95.4362478|-95.4367667|-95.4370322|-95.4372703|-95.4377255|-95.4381857|-95.4385547|-95.4390052|-95.4395875|-95.4400795|-95.4405795|-95.4411120|-95.4415407|-95.4417045|-95.4420722|-95.4425485|-95.4430720|-95.4436177|-95.4441395|-95.4446757|-95.4452247|-95.4457642|-95.4459925|-95.4460337|-95.4461087|-95.4460617|-95.4457610|-95.4453057|-95.4447825|-95.4442525|
9/6/2017,7:11:02 PM,static,0.37562412,0.822606903,0.133568805,0.612631876,359,3,29.7539636,-95.4109995, , 
9/7/2017,9:21:26 AM,static,0.447618743,0.886292598,0.[phone],0.[phone],47,3,[phone],-[phone], , 
