date,time_cdt,measurementtype,benzene_ppb,toluene_ppb,ethylbenzene_ppb,xylenes_ppb,winddirn,windspeed,mean_latitude,mean_longitude,latitude_track,longitude_track
9/7/2017,9:50:24 AM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],50,3,[phone],-[phone],29.7328155|29.7328418|29.7328962|29.7329552|29.7331975|29.7335992|29.7340287|29.7343175|29.7344290|29.7344608|29.7344745|29.7345095|29.7345053|29.7344865|29.7344998|29.7345123|29.7345127|29.7345257|29.7345177|29.7345127|29.7345082|29.7345015|29.7344667|29.7344465|29.7344643|29.7344982|29.7345230|29.7346258|29.7347305|29.7347265|29.7347343|29.7347305|29.7347118|29.7347005|29.7346650|29.7346532|,-95.3955878|-95.3959258|-95.3962060|-95.3964025|-95.3964490|-95.3964627|-95.3964620|-95.3964878|-95.3963902|-95.3959060|-95.3953870|-95.3948503|-95.3943197|-95.3937240|-95.3930938|-95.3924517|-95.3917845|-95.3911158|-95.3904943|-95.3898588|-95.3892465|-95.3886392|-95.3880310|-95.3874042|-95.3867495|-95.3863180|-95.3859327|-95.3856088|-95.3853315|-95.3852595|-95.3852215|-95.3852455|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,10:04:54 AM,mobile,1.[phone],1.30024962,0.[phone],2.[phone],50,3,[phone],-[phone],29.7141140|29.7134158|29.7127027|29.7119860|29.7111343|29.7104553|29.7097925|29.7091697|29.7086018|29.7081695|29.7076643|29.7070443|29.7063433|29.7056873|29.7051227|29.7045698|29.7039963|29.7034273|29.7028590|29.7021997|29.7016477|29.7009960|29.7002555|29.6995222|29.6988160|29.6981105|29.6974373|29.6968710|29.6965402|29.6965583|29.6969872|29.6974190|29.6978712|29.6983470|29.6988342|29.6993345|,-95.3139872|-95.3129068|-95.3118347|-95.3107743|-95.3095320|-95.3085212|-95.3075312|-95.3066168|-95.3057732|-95.3051185|-95.3043878|-95.3034623|-95.3024562|-95.3014993|-95.3006323|-95.2997688|-95.2988733|-95.2979853|-95.2970973|-95.2960685|-95.2952093|-95.2943930|-95.2936747|-95.2929640|-95.2922125|-95.2913662|-95.2904498|-95.2895498|-95.2886458|-95.2874472|-95.2866238|-95.2858578|-95.2850387|-95.2841813|-95.2833235|-95.2824548|
9/7/2017,10:20:32 AM,static,49.42587377,144.5320328,[phone],[phone],50,3,[phone],-[phone], , 
9/7/2017,10:35:40 AM,mobile,2.[phone],1.[phone],0.[phone],2.[phone],35,4,29.707303,-[phone],29.7063192|29.7063538|29.7064010|29.7064495|29.7065223|29.7066502|29.7067815|29.7069233|29.7070597|29.7071728|29.7072685|29.7073667|29.7074200|29.7075145|29.7075520|29.7076257|29.7076718|29.7076995|29.7077368|29.7078350|29.7079737|29.7081333|29.7083365|29.7085058|,-95.2454575|-95.2458788|-95.2464057|-95.2470413|-95.2478855|-95.2486225|-95.2493683|-95.2501235|-95.2508337|-95.2514437|-95.2520143|-95.2525508|-95.2529022|-95.2533795|-95.2535947|-95.2540202|-95.2544513|-95.2549898|-95.2556032|-95.2564013|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,10:50:32 AM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],35,4,[phone],-[phone],29.7364547|29.7361877|29.7358735|29.7355145|29.7351248|29.7347043|29.7343018|29.7339060|29.7334168|29.7330395|29.7326872|29.7323320|29.7320737|29.7319737|29.7319450|29.7319653|29.7320087|29.7320630|29.7321037|29.7321473|29.7321912|29.7322593|29.7323467|29.7324083|29.7324278|29.7324125|29.7324170|29.7324185|29.7324227|29.7324158|29.7324237|29.7324318|29.7324365|29.7324390|29.7324408|29.7324383|29.7324423|29.7324438|29.7324417|29.7324387|29.7324363|29.7324132|29.7323947|29.7324088|29.7324242|29.7324283|29.7324277|29.7324255|29.7324323|29.7324420|29.7324603|29.7324805|29.7325057|29.7325245|29.7325430|29.7325727|29.7325943|29.7326188|29.7326432|,-95.2628313|-95.2624057|-95.2619083|-95.2613643|-95.2607850|-95.2601608|-95.2595478|-95.2589598|-95.2582507|-95.2576763|-95.2571248|-95.2565817|-95.2559768|-95.2553125|-95.2546298|-95.2539447|-95.2532882|-95.2527233|-95.2521445|-95.2515205|-95.2508763|-95.2501898|-95.2494715|-95.2487217|-95.2479355|-95.2469670|-95.2461390|-95.2453050|-95.2444787|-95.2436515|-95.2428700|-95.2420762|-95.2413102|-95.2405367|-95.2397210|-95.2388688|-95.2380063|-95.2369553|-95.2360785|-95.2352092|-95.2343587|-95.2335268|-95.2326753|-95.2318022|-95.2309093|-95.2299943|-95.2290882|-95.2280322|-95.2271093|-95.2261585|-95.2251955|-95.2242615|-95.2233218|-95.2223652|-95.2214310|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,11:14:39 AM,mobile,1.[phone],1.[phone],0.[phone],1.[phone],35,4,[phone],-[phone],29.6820633|29.6819472|29.6818898|29.6819243|29.6821143|29.6823797|29.6827370|29.6831020|29.6834793|29.6838797|29.6843087|29.6847052|29.6849162|29.6849362|29.6849403|29.6849497|29.6851173|29.6854813|29.6859303|29.6864068|29.6869725|29.6875778|29.6882018|29.6887978|29.6894227|29.6900690|29.6908368|29.6914858|29.6921337|29.6927840|29.6934282|29.6940495|29.6946140|29.6950718|29.6955107|29.6960265|29.6966232|29.6972317|29.6978122|29.6983855|29.6989727|29.6996772|29.7002367|29.7007575|29.7010730|29.7011825|29.7014020|29.7016328|29.7017993|29.7020125|29.7023810|29.7028702|29.7035020|29.7040353|29.7045340|29.7050270|29.7055452|29.7060858|29.7066312|,-95.2485613|-95.2490942|-95.2496830|-95.2503337|-95.2511465|-95.2517882|-95.2523797|-95.2529667|-95.2535637|-95.2540820|-95.2544908|-95.2548520|-95.2550530|-95.2550630|-95.2550597|-95.2550600|-95.2552085|-95.2555450|-95.2559872|-95.2565097|-95.2570400|-95.2575938|-95.2581638|-95.2587238|-95.2593130|-95.2599093|-95.2606248|-95.2612207|-95.2618213|-95.2624335|-95.2630457|-95.2636288|-95.2641570|-95.2645690|-95.2649760|-95.2654768|-95.2660102|-95.2665428|-95.2670923|-95.2676577|-95.2682090|-95.2688695|-95.2694063|-95.2699112|-95.2701992|-95.2702228|-95.2699460|-95.2694575|-95.2688537|-95.2682342|-95.2677083|-95.2673382|-95.2668907|-95.2665128|-95.2661658|-95.2658078|-95.2654540|-95.2651028|-95.2647548|
9/7/2017,11:31:21 AM,static,2.144187684,0.644817669,0.[phone],0.[phone],22,4,[phone],-[phone], , 
9/7/2017,11:49:28 AM,mobile,2.[phone],1.[phone],0.[phone],2.[phone],22,4,[phone],-[phone],29.7115433|29.7115722|29.7115892|29.7116002|29.7116137|29.7116425|29.7116642|29.7116997|29.7117308|29.7117972|29.7118403|29.7118527|29.7118282|29.7117887|29.7117733|29.7117528|29.7117435|29.7117503|29.7117572|29.7117587|29.7117705|29.7118063|29.7118363|29.7118728|29.7118678|29.7118397|29.7117578|29.7116940|29.7116797|29.7117110|29.7117520|29.7117810|29.7118132|29.7118655|29.7118967|29.7119033|29.7118948|29.7119038|29.7119107|29.7119263|29.7119397|29.7119630|29.7119745|29.7119917|29.7120312|29.7121085|29.7121803|,-95.1171178|-95.1179908|-95.1188357|-95.1196697|-95.1206480|-95.1214757|-95.1223137|-95.1231560|-95.1239468|-95.1247138|-95.1254872|-95.1262593|-95.1269745|-95.1272552|-95.1272615|-95.1272650|-95.1272647|-95.1272657|-95.1272690|-95.1272687|-95.1273520|-95.1277690|-95.1284108|-95.1291795|-95.1300272|-95.1309243|-95.1320220|-95.1329150|-95.1337778|-95.1346387|-95.1354995|-95.1363447|-95.1373498|-95.1381953|-95.1389980|-95.1397042|-95.1400922|-95.1406418|-95.1413193|-95.1420938|-95.1429128|-95.1439503|-95.1448180|-95.1456703|-95.1464910|-95.1473078|-95.1481283|
9/7/2017,1:28:14 PM,static,0.262936884,,,,25,3,29.6700981,-95.1284994, , 
9/7/2017,12:24:32 PM,static,0.331801306,0.498871283,0.16120373,0.[phone],22,4,[phone],-[phone], , 
9/7/2017,2:41:10 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],40,4,[phone],-[phone],29.7118355|29.7118570|29.7118785|29.7118660|29.7118210|29.7117665|29.7117182|29.7116782|29.7116775|29.7116978|29.7117327|29.7117463|,-95.1281930|-95.1288550|-95.1296087|-95.1303650|-95.1311415|-95.1318868|-95.1326208|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,2:56:16 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],40,4,[phone],-95.242271,29.7097385|29.7096843|29.7096213|29.7095548|29.7094775|29.7094122|29.7093405|29.7092742|29.7092055|29.7091278|29.7090525|29.7089735|29.7088977|29.7088215|29.7087477|29.7086667|29.7085950|29.7085218|29.7084445|29.7084012|29.7083750|29.7083710|29.7084003|29.7084557|29.7085333|29.7086380|29.7087622|29.7089695|29.7091842|29.7093907|29.7096100|29.7096948|29.7094410|29.7092848|29.7093703|,-95.2293490|-95.2299838|-95.2306978|-95.2314560|-95.2323907|-95.2331623|-95.2339327|-95.2347093|-95.2355092|-95.2363302|-95.2371343|-95.2379082|-95.2386847|-95.2394677|-95.2402830|-95.2410960|-95.2418900|-95.2426613|-95.2435395|-95.2442505|-95.2449602|-95.2456827|-95.2464020|-95.2471382|-95.2478598|-95.2485580|-95.2492182|-95.2499508|-95.2505315|-95.2511240|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,3:10:59 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],40,4,[phone],-[phone],29.7150412|29.7150577|29.7150793|29.7151155|29.7151255|29.7151372|29.7152735|29.7155237|29.7157627|29.7160227|29.7163075|29.7164963|29.7165188|29.7165110|29.7165100|29.7165045|29.7165088|29.7166247|29.7168653|29.7171278|29.7172225|29.7172322|29.7172178|29.7172127|29.7172062|29.7172013|29.7172032|29.7171843|29.7171895|29.7172060|29.7172045|29.7172042|29.7171930|29.7171845|29.7171960|29.7171840|,-95.2576683|-95.2573410|-95.2569862|-95.2566118|-95.2562193|-95.2559810|-95.2558852|-95.2558893|-95.2558938|-95.2559033|-95.2559242|-95.2558858|-95.2556487|-95.2553063|-95.2549013|-95.2544737|-95.2540808|-95.2538933|-95.2538845|-95.2538895|-95.2540528|-95.2543407|-95.2546583|-95.2550817|-95.2554315|-95.2557687|-95.2559368|-95.2562177|-95.2565285|-95.2568627|-95.2572263|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,3:35:22 PM,mobile,9.[phone],[phone],3.[phone],[phone],45,2,29.710839,-[phone],29.7106880|29.7104958|29.7103158|29.7102662|29.7104202|29.7105790|29.7107782|29.7109673|29.7111487|29.7113217|29.7114742|29.7116128|,-95.2570658|-95.2565828|-95.2561512|-95.2560202|-95.2560625|-95.2564885|-95.2569703|-95.2574623|-95.2579543|-95.2584377|-95.2588777|-95.2592708|
9/7/2017,3:56:08 PM,static,0.475790552,0.344964185,0.[phone],0.[phone],45,2,[phone],-[phone], , 
9/7/2017,4:16:05 PM,mobile,2.[phone],6.[phone],1.[phone],6.[phone],45,2,[phone],-[phone],29.7181792|29.7176653|29.7170128|29.7162758|29.7154958|29.7147103|29.7139260|29.7131863|29.7125668|29.7121165|29.7116803|29.7114398|29.7117108|29.7122798|29.7127338|29.7128463|29.7127310|29.7125713|29.7123115|29.7120795|29.7118688|29.7116920|29.7114813|29.7112502|29.7110152|29.7107103|29.7104818|29.7102522|29.7100148|29.7097920|29.7096030|29.7094632|29.7092765|29.7090613|29.7088793|29.7087408|,-95.2601702|-95.2601087|-95.2600227|-95.2599837|-95.2599548|-95.2600003|-95.2602512|-95.2607062|-95.2613547|-95.2621395|-95.2629853|-95.2635492|-95.2638457|-95.2638983|-95.2637115|-95.2635175|-95.2630772|-95.2624603|-95.2616403|-95.2610472|-95.2604908|-95.2599213|-95.2593285|-95.2586595|-95.2579540|-95.2571555|-95.2565270|-95.2559227|-95.2552560|-95.2546742|-95.2544250|-95.2544230|-95.2544740|-95.2544685|-95.2543768|-95.2542853|
9/7/2017,4:50:44 PM,static,0.350582512,0.599706968,0.151992088,0.79227581,40,3,29.7101954,-95.1246958, , 
9/7/2017,5:23:58 PM,static,0.366233517,0.636856957,0.[phone],1.[phone],40,3,[phone],-[phone], , 
9/7/2017,5:49:59 PM,mobile,1.[phone],1.[phone],0.[phone],1.[phone],38,3,[phone],-[phone],29.7117147|29.7117535|29.7117665|29.7118085|29.7118063|29.7118122|29.7119373|29.7119518|29.7118352|29.7116962|29.7115987|29.7115913|29.7115833|29.7115855|29.7115753|29.7115858|29.7115993|29.7115810|29.7115833|29.7115985|29.7116058|29.7116235|29.7116452|29.7116713|29.7116987|29.7117250|29.7117535|29.7117840|29.7118315|29.7119152|29.7119888|29.7120440|29.7120955|29.7121343|29.7121592|,-95.1243505|-95.1250218|-95.1258925|-95.1267673|-95.1275705|-95.1283405|-95.1291942|-95.1301655|-95.1312385|-95.1323163|-95.1333362|-95.1342702|-95.1350615|-95.1356177|-95.1361883|-95.1366862|-95.1371435|-95.1375735|-95.1381297|-95.1388010|-95.1394583|-95.1402590|-95.1411313|-95.1421433|-95.1429903|-95.1439568|-95.1449520|-95.1459963|-95.1470593|-95.1481498|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,6:05:15 PM,mobile,0.[phone],0.[phone],0.[phone],2.[phone],38,3,[phone],-[phone],29.7106067|29.7106907|29.7107800|29.7108427|29.7109005|29.7108963|29.7107285|29.7102447|29.7096677|29.7090662|29.7084982|29.7071598|29.7065520|29.7059472|29.7054618|29.7053382|29.7053358|29.7053355|29.7053362|29.7053337|29.7053510|29.7055477|29.7058938|29.7063357|29.7067925|29.7072260|29.7076370|29.7081272|29.7083950|29.7085398|29.7088433|29.7090498|29.7094240|29.7098858|29.7102703|29.7104237|29.7105182|29.7105705|29.7106302|29.7106992|29.7107920|29.7108647|29.7108545|29.7108745|29.7108958|29.7107583|29.7103030|,-95.2145922|-95.2137433|-95.2129178|-95.2122783|-95.2119405|-95.2118060|-95.2116760|-95.2116528|-95.2116373|-95.2116397|-95.2116387|-95.2116483|-95.2116372|-95.2116293|-95.2116280|-95.2118127|-95.2123152|-95.2129813|-95.2137185|-95.2144417|-95.2149728|-95.2150270|-95.2150193|-95.2150233|-95.2149155|-95.2148645|-95.2148733|-95.2148908|-95.2148710|-95.2150347|-95.2152540|-95.2156212|-95.2157333|-95.2157005|-95.2155608|-95.2155007|-95.2152615|-95.2146877|-95.2139982|-95.2132177|-95.2124355|-95.2118840|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,6:21:44 PM,mobile,0.[phone],1.[phone],0.43064425,3.[phone],38,3,29.70934,-95.2199002,29.7058590|29.7063297|29.7068113|29.7073435|29.7078947|29.7084490|29.7089692|29.7093443|29.7094477|29.7094487|29.7094523|29.7094515|29.7094555|29.7094618|29.7094657|29.7094705|29.7094788|29.7095410|29.7098870|29.7105042|29.7109947|29.7116543|29.7123692|29.7130758|,-95.2198460|-95.2198608|-95.2198797|-95.2198875|-95.2198997|-95.2199188|-95.2199338|-95.2199373|-95.2199253|-95.2198923|-95.2198857|-95.2198760|-95.2198717|-95.2198833|-95.2198833|-95.2198828|-95.2198817|-95.2198810|-95.2198687|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,6:35:29 PM,mobile,0.6260402,0.[phone],0.[phone],1.[phone],36,2,[phone],-[phone],29.7107943|29.7107843|29.7107897|29.7107903|29.7107843|29.7107760|29.7107787|29.7107862|29.7107918|29.7108190|29.7108263|29.7108215|29.7108160|29.7107857|29.7108003|29.7108115|29.7108213|29.7108307|29.7108195|29.7108208|29.7108137|29.7108167|29.7108952|,-95.2109942|-95.2105855|-95.2101362|-95.2097382|-95.2095805|-95.2091988|-95.2087367|-95.2082240|-95.2076918|-95.2071812|-95.2066665|-95.2061267|-95.2055920|-95.2049800|-95.2045298|-95.2040868|-95.2036377|-95.2031715|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/7/2017,6:49:10 PM,mobile,4.[phone],[phone],1.[phone],8.[phone],36,2,[phone],-[phone],29.7116945|29.7115132|29.7112725|29.7110162|29.7107757|29.7105635|29.7103825|29.7102158|29.7101207|29.7101642|29.7103580|29.7105258|,-95.2600242|-95.2594705|-95.2587645|-95.2580425|-95.2574127|-95.2568680|-95.2563790|-95.2559420|-95.2557037|-95.2556277|-95.2558733|-95.2563373|
9/7/2017,7:02:02 PM,static,0.619779798,,,,36,2,29.7150561,-95.2559818, , 
9/7/2017,7:57:38 PM,static,19.98946358,57.18710115,7.440703589,41.37798606,54,1,29.7149883,-95.2559611, , 
9/8/2017,8:49:45 AM,static,2.219312508,2.767674191,0.905043798,3.014793708,43,3,29.7158527,-95.2552584, , 
9/8/2017,9:02:12 AM,static,2.278786327,2.677452789,0.686267307,3.521481726,43,3,29.7158036,-95.2552011, , 
9/8/2017,9:14:40 AM,static,2.75770708,2.942809855,0.[phone],3.[phone],43,3,[phone],-[phone], , 
9/8/2017,9:45:24 AM,mobile,2.[phone],2.[phone],0.[phone],3.[phone],41,3,[phone],-[phone],29.7153678|29.7155602|29.7157908|29.7161548|29.7165670|29.7170067|29.7174758|29.7179890|29.7183390|29.7184462|29.7187280|29.7191595|,-95.2597362|-95.2597803|-95.2597737|-95.2597857|-95.2597813|-95.2598248|-95.2599237|-95.2600140|-[phone]|-[phone]|-[phone]|-[phone]|
9/8/2017,10:05:55 AM,mobile,2.[phone],2.[phone],0.[phone],3.[phone],41,3,[phone],-[phone],29.7128623|29.7140205|29.7150295|29.7160780|29.7171867|29.7183163|29.7194143|29.7204958|29.7215210|29.7224878|29.7233787|,-95.2659353|-95.2659445|-95.2659520|-95.2659432|-95.2659337|-95.2659317|-95.2659223|-95.2659202|-95.2659172|-95.2659158|-95.2659723|
9/8/2017,10:19:02 AM,static,0.021911407,0.061032125,0.039149477,0.421472306,41,3,29.7208478,-95.2609688, , 
9/8/2017,10:46:15 AM,static,2.188010498,4.322666594,0.921164171,5.488352487,61,3,29.7137439,-95.2601196, , 
9/8/2017,11:16:15 AM,static,0.879586481,,,,61,3,29.7137268,-95.2600577, , 
9/8/2017,12:11:49 PM,static,0.463269748,0.329042761,0.133568805,0.499778636,59,3,29.7137063,-95.2600348, , 
9/8/2017,12:27:41 PM,static,0.503962361,0.474989147,0.[phone],0.[phone],59,3,[phone],-[phone], , 
9/8/2017,1:36:51 PM,mobile,0.25041608,0.[phone],0.[phone],0.[phone],42,3,[phone],-[phone],29.6793670|29.6793818|29.6794070|29.6794208|29.6794490|29.6794662|29.6794848|29.6795047|29.6795283|29.6795438|29.6795652|,-95.1124845|-95.1117922|-95.1110148|-95.1102132|-95.1092410|-95.1084550|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/8/2017,2:00:33 PM,mobile,5.[phone],[phone],[phone],[phone],42,3,[phone],-[phone],29.7347283|29.7345262|29.7344178|[phone]|,-[phone]|-[phone]|-[phone]|-[phone]|
9/8/2017,2:30:50 PM,mobile,5.76896044,[phone],4.[phone],[phone],72,2,[phone],-[phone],29.7344333|29.7343455|29.7342773|[phone]|,-[phone]|-[phone]|-[phone]|-[phone]|
9/8/2017,2:47:44 PM,mobile,0.[phone],0.[phone],0.[phone],0.[phone],72,2,[phone],-[phone],29.7342152|29.7341457|29.7340105|29.7336580|,-95.0192485|-95.0185143|-95.0176835|-95.0167758|
9/8/2017,3:48:00 PM,static,0.350582512,0.421917734,0.[phone],0.[phone],41,2,[phone],-[phone], , 
9/8/2017,4:02:32 PM,mobile,0.[phone],0.[phone],0.[phone],1.[phone],41,2,[phone],-[phone],29.7152270|29.7154743|29.7157042|29.7157860|29.7157925|29.7157803|29.7157762|29.7157825|29.7157643|29.7157292|29.7157252|29.7157115|29.7157207|29.7158228|29.7161408|29.7163965|29.7164210|29.7164333|29.7164587|29.7164665|29.7164683|29.7164807|29.7164928|29.7165078|29.7165255|29.7165303|29.7165437|29.7165357|29.7165383|29.7165338|29.7166647|29.7169488|29.7172078|29.7172462|29.7172243|29.7172053|29.7171998|29.7172008|29.7172095|29.7172048|29.7171797|29.7171808|29.7171778|29.7171725|29.7171600|29.7171648|29.7171537|29.7171432|29.7171495|29.7173645|29.7177447|29.7178047|29.7178110|29.7178078|29.7178058|29.7178008|29.7178103|29.7178108|29.7176878|,-95.2558392|-95.2558498|-95.2558698|-95.2560513|-95.2563700|-95.2567390|-95.2571405|-95.2575565|-95.2579507|-95.2584572|-95.2589122|-95.2593542|-95.2596698|-95.2597533|-95.2597987|-95.2597665|-95.2594023|-95.2589903|-95.2585512|-95.2581470|-95.2579753|-95.2576840|-95.2572712|-95.2567418|-95.2563390|-95.2559790|-95.2556143|-95.2551655|-95.2546827|-95.2542005|-95.2538663|-95.2538650|-95.2538983|-95.2541205|-95.2544700|-95.2548833|-95.2554007|-95.2557955|-95.2559785|-95.2563595|-95.2568153|-95.2572812|-95.2577383|-95.2579770|-95.2583097|-95.2587297|-95.2591758|-95.2596010|-95.2598078|-95.2599347|-95.2599730|-95.2597708|-95.2595993|-95.2594352|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/8/2017,4:27:43 PM,mobile,0.[phone],1.[phone],0.43064425,2.[phone],41,2,[phone],-95.2626167,29.7096995|29.7100040|29.7102558|29.7105757|29.7108672|29.7111105|29.7113490|29.7115743|29.7117945|29.7120137|29.7123052|29.7125705|29.7127802|29.7130065|29.7132997|29.7136155|29.7139690|29.7142510|29.7145468|29.7148308|29.7151177|29.7154048|29.7156490|29.7158438|,-95.2542760|-95.2549237|-95.2556113|-95.2565007|-95.2572213|-95.2578843|-95.2585510|-95.2592015|-95.2598083|-95.2603997|-95.2612148|-95.2619472|-95.2627353|-95.2635317|-95.2643157|-95.2651003|-95.2660248|-95.2667938|-95.2675417|-95.2682852|-95.2690375|-95.2697875|-95.2705602|-95.2715478|
9/8/2017,5:14:15 PM,static,0.215983869,0.20167137,0.096722238,0.596509985,48,2,29.7175322,-95.273904, , 
9/8/2017,5:32:51 PM,static,0.28171809,0.220246364,0.[phone],0.63566315,29,3,[phone],-[phone], , 
9/8/2017,5:45:19 PM,mobile,1.[phone],1.[phone],0.[phone],2.[phone],29,3,29.69608,-[phone],29.6968243|29.6965298|29.6961498|29.6957595|29.6955330|29.6955958|29.6957260|29.6958493|29.6959807|29.6961398|29.6963232|29.6965487|,-95.2911700|-95.2922120|-95.2932683|-95.2944150|-95.2958982|-95.2971773|-95.2984603|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
9/8/2017,5:57:47 PM,mobile,0.[phone],0.[phone],0.27174343,1.[phone],29,3,[phone],-95.3875691,29.6489568|29.6483285|29.6478790|29.6474622|29.6470303|29.6466620|29.6462123|29.6457422|29.6453982|29.6450762|29.6447060|29.6442685|,-95.3876028|-95.3875912|-95.3875920|-95.3875897|-95.3875808|-95.3875777|-95.3875650|-[phone]|-[phone]|-[phone]|-[phone]|-[phone]|
